,Region,EVENT_TYPE,SUM_CONFLICTS,Year
717,Sahel,Violence against civilians,19,2020
718,Boucle du Mouhoun,Violence against civilians,3,2020
719,Centre,Protests,1,2020
720,Centre-Nord,Violence against civilians,3,2020
721,Centre-Ouest,Protests,1,2020
722,Est,Battles,3,2020
723,Est,Violence against civilians,4,2020
724,Nord,Battles,3,2020
725,Nord,Strategic developments,2,2020
726,Sahel,Battles,12,2020
727,Sahel,Explosions/Remote violence,3,2020
728,Sahel,Riots,1,2020
729,Sahel,Strategic developments,2,2020
730,Sahel,Violence against civilians,16,2020
731,Sud-Ouest,Protests,1,2020
732,Boucle du Mouhoun,Strategic developments,1,2020
733,Boucle du Mouhoun,Violence against civilians,1,2020
734,Centre,Protests,1,2020
735,Centre,Violence against civilians,2,2020
736,Centre-Nord,Battles,1,2020
737,Centre-Nord,Violence against civilians,2,2020
738,Est,Battles,1,2020
739,Est,Strategic developments,2,2020
740,Est,Violence against civilians,2,2020
741,Hauts-Bassins,Riots,1,2020
742,Nord,Battles,1,2020
743,Nord,Protests,1,2020
744,Nord,Strategic developments,1,2020
745,Nord,Violence against civilians,1,2020
746,Sahel,Battles,6,2020
747,Sahel,Explosions/Remote violence,3,2020
748,Sahel,Riots,1,2020
749,Sahel,Strategic developments,3,2020
750,Sahel,Violence against civilians,17,2020
751,Boucle du Mouhoun,Protests,1,2020
752,Boucle du Mouhoun,Strategic developments,1,2020
753,Boucle du Mouhoun,Violence against civilians,1,2020
754,Cascades,Violence against civilians,1,2020
755,Centre,Protests,3,2020
756,Centre,Riots,1,2020
757,Centre,Violence against civilians,2,2020
758,Centre-Nord,Battles,2,2020
759,Centre-Nord,Strategic developments,1,2020
760,Centre-Nord,Violence against civilians,1,2020
761,Centre-Sud,Battles,1,2020
762,Est,Violence against civilians,4,2020
763,Hauts-Bassins,Protests,1,2020
764,Nord,Violence against civilians,2,2020
765,Sahel,Battles,4,2020
766,Sahel,Explosions/Remote violence,2,2020
767,Sahel,Strategic developments,3,2020
768,Sahel,Violence against civilians,11,2020
769,Boucle du Mouhoun,Strategic developments,1,2021
770,Boucle du Mouhoun,Violence against civilians,6,2021
771,Cascades,Violence against civilians,1,2021
772,Centre,Protests,1,2021
773,Centre-Nord,Battles,3,2021
774,Centre-Sud,Violence against civilians,1,2021
775,Est,Battles,3,2021
776,Est,Protests,1,2021
777,Est,Strategic developments,4,2021
778,Est,Violence against civilians,15,2021
779,Hauts-Bassins,Battles,1,2021
780,Hauts-Bassins,Protests,1,2021
781,Nord,Battles,2,2021
782,Nord,Violence against civilians,3,2021
783,Sahel,Battles,5,2021
784,Sahel,Explosions/Remote violence,2,2021
785,Sahel,Strategic developments,6,2021
786,Sahel,Violence against civilians,17,2021
787,Sud-Ouest,Battles,1,2021
788,Sud-Ouest,Riots,1,2021
789,Sud-Ouest,Violence against civilians,1,2021
790,Boucle du Mouhoun,Strategic developments,1,2021
791,Boucle du Mouhoun,Violence against civilians,2,2021
792,Cascades,Battles,1,2021
793,Centre,Protests,1,2021
794,Centre,Violence against civilians,2,2021
795,Centre-Est,Protests,2,2021
796,Centre-Nord,Battles,3,2021
797,Centre-Nord,Protests,1,2021
798,Centre-Nord,Strategic developments,2,2021
799,Centre-Nord,Violence against civilians,1,2021
800,Centre-Sud,Riots,1,2021
801,Est,Battles,2,2021
802,Est,Protests,1,2021
803,Est,Strategic developments,3,2021
804,Est,Violence against civilians,10,2021
805,Hauts-Bassins,Riots,1,2021
806,Sahel,Battles,11,2021
807,Sahel,Explosions/Remote violence,1,2021
808,Sahel,Strategic developments,9,2021
809,Sahel,Violence against civilians,17,2021
810,Cascades,Violence against civilians,1,2021
811,Centre,Protests,3,2021
812,Centre,Riots,2,2021
813,Centre-Nord,Battles,6,2021
814,Centre-Nord,Protests,1,2021
815,Centre-Nord,Strategic developments,1,2021
816,Centre-Nord,Violence against civilians,5,2021
817,Est,Battles,2,2021
818,Est,Protests,1,2021
819,Est,Strategic developments,4,2021
820,Est,Violence against civilians,6,2021
821,Hauts-Bassins,Protests,1,2021
822,Hauts-Bassins,Riots,1,2021
823,Nord,Battles,1,2021
824,Nord,Protests,2,2021
825,Nord,Riots,1,2021
826,Nord,Strategic developments,1,2021
827,Nord,Violence against civilians,5,2021
828,Sahel,Battles,4,2021
829,Sahel,Explosions/Remote violence,2,2021
830,Sahel,Strategic developments,4,2021
831,Sahel,Violence against civilians,14,2021
832,Sud-Ouest,Battles,2,2021
833,Sud-Ouest,Protests,1,2021
834,Boucle du Mouhoun,Strategic developments,2,2021
835,Boucle du Mouhoun,Violence against civilians,6,2021
836,Cascades,Battles,1,2021
837,Cascades,Explosions/Remote violence,1,2021
838,Cascades,Violence against civilians,2,2021
839,Centre,Protests,3,2021
840,Centre,Riots,2,2021
841,Centre-Est,Strategic developments,1,2021
842,Centre-Est,Violence against civilians,1,2021
843,Centre-Nord,Battles,7,2021
844,Centre-Nord,Explosions/Remote violence,4,2021
845,Centre-Nord,Protests,1,2021
846,Centre-Nord,Strategic developments,1,2021
847,Centre-Nord,Violence against civilians,4,2021
848,Centre-Ouest,Protests,1,2021
849,Centre-Sud,Violence against civilians,1,2021
850,Est,Battles,6,2021
851,Est,Explosions/Remote violence,4,2021
852,Est,Protests,2,2021
853,Est,Strategic developments,4,2021
854,Est,Violence against civilians,12,2021
855,Hauts-Bassins,Protests,1,2021
856,Nord,Battles,1,2021
857,Nord,Strategic developments,4,2021
858,Nord,Violence against civilians,3,2021
859,Sahel,Battles,5,2021
860,Sahel,Explosions/Remote violence,7,2021
861,Sahel,Strategic developments,7,2021
862,Sahel,Violence against civilians,23,2021
863,Sud-Ouest,Riots,1,2021
864,Boucle du Mouhoun,Strategic developments,2,2021
865,Boucle du Mouhoun,Violence against civilians,5,2021
866,Cascades,Riots,1,2021
867,Cascades,Violence against civilians,4,2021
868,Centre,Protests,3,2021
869,Centre,Riots,3,2021
870,Centre-Est,Strategic developments,1,2021
871,Centre-Nord,Battles,4,2021
872,Centre-Nord,Protests,1,2021
873,Centre-Nord,Riots,3,2021
874,Centre-Nord,Strategic developments,3,2021
875,Centre-Nord,Violence against civilians,9,2021
876,Centre-Ouest,Battles,1,2021
877,Centre-Ouest,Protests,2,2021
878,Centre-Ouest,Riots,1,2021
879,Centre-Sud,Riots,1,2021
880,Est,Battles,8,2021
881,Est,Explosions/Remote violence,2,2021
882,Est,Protests,3,2021
883,Est,Strategic developments,11,2021
884,Est,Violence against civilians,24,2021
885,Hauts-Bassins,Protests,1,2021
886,Nord,Battles,2,2021
887,Nord,Explosions/Remote violence,14,2021
888,Nord,Protests,2,2021
889,Nord,Riots,2,2021
890,Nord,Strategic developments,2,2021
891,Nord,Violence against civilians,6,2021
892,Sahel,Battles,5,2021
893,Sahel,Explosions/Remote violence,11,2021
894,Sahel,Strategic developments,6,2021
895,Sahel,Violence against civilians,30,2021
896,Sud-Ouest,Protests,2,2021
897,Boucle du Mouhoun,Battles,1,2021
898,Boucle du Mouhoun,Violence against civilians,3,2021
899,Cascades,Battles,2,2021
900,Cascades,Explosions/Remote violence,2,2021
901,Cascades,Strategic developments,1,2021
902,Cascades,Violence against civilians,1,2021
903,Centre,Riots,1,2021
904,Centre-Est,Violence against civilians,1,2021
905,Centre-Nord,Battles,5,2021
906,Centre-Nord,Explosions/Remote violence,1,2021
907,Centre-Nord,Protests,1,2021
908,Centre-Nord,Strategic developments,3,2021
909,Centre-Nord,Violence against civilians,4,2021
910,Centre-Ouest,Strategic developments,1,2021
911,Est,Battles,7,2021
912,Est,Explosions/Remote violence,11,2021
913,Est,Protests,1,2021
914,Est,Riots,1,2021
915,Est,Strategic developments,5,2021
916,Est,Violence against civilians,35,2021
917,Hauts-Bassins,Protests,3,2021
918,Nord,Battles,6,2021
919,Nord,Explosions/Remote violence,5,2021
920,Nord,Protests,2,2021
921,Nord,Riots,1,2021
922,Nord,Strategic developments,3,2021
923,Nord,Violence against civilians,3,2021
924,Sahel,Battles,13,2021
925,Sahel,Explosions/Remote violence,7,2021
926,Sahel,Protests,1,2021
927,Sahel,Strategic developments,12,2021
928,Sahel,Violence against civilians,22,2021
929,Boucle du Mouhoun,Protests,2,2021
930,Boucle du Mouhoun,Violence against civilians,7,2021
931,Cascades,Protests,1,2021
932,Cascades,Strategic developments,1,2021
933,Cascades,Violence against civilians,1,2021
934,Centre,Protests,3,2021
935,Centre-Est,Protests,2,2021
936,Centre-Nord,Battles,3,2021
937,Centre-Nord,Explosions/Remote violence,6,2021
938,Centre-Nord,Protests,8,2021
939,Centre-Nord,Strategic developments,3,2021
940,Centre-Nord,Violence against civilians,11,2021
941,Centre-Sud,Protests,3,2021
942,Centre-Sud,Strategic developments,1,2021
943,Centre-Sud,Violence against civilians,1,2021
944,Est,Battles,6,2021
945,Est,Explosions/Remote violence,5,2021
946,Est,Protests,8,2021
947,Est,Strategic developments,9,2021
948,Est,Violence against civilians,18,2021
949,Hauts-Bassins,Protests,1,2021
950,Nord,Battles,3,2021
951,Nord,Explosions/Remote violence,13,2021
952,Nord,Protests,4,2021
953,Nord,Strategic developments,3,2021
954,Nord,Violence against civilians,8,2021
955,Plateau-Central,Protests,2,2021
956,Sahel,Battles,8,2021
957,Sahel,Explosions/Remote violence,11,2021
958,Sahel,Protests,5,2021
959,Sahel,Strategic developments,3,2021
960,Sahel,Violence against civilians,27,2021
961,Sud-Ouest,Protests,3,2021
962,Sud-Ouest,Violence against civilians,1,2021
963,Boucle du Mouhoun,Battles,2,2021
964,Boucle du Mouhoun,Explosions/Remote violence,2,2021
965,Boucle du Mouhoun,Protests,1,2021
966,boucle du Mouhoun,Riots,1,2021
967,boucle du Mouhoun,Violence against civilians,1,2021
968,Cascades,Explosions/Remote violence,2,2021
969,Centre,Protests,4,2021
970,Centre,Riots,2,2021
971,Centre-Est,Explosions/Remote violence,1,2021
972,Centre-Est,Riots,1,2021
973,Centre-Est,Violence against civilians,3,2021
974,Centre-Nord,Battles,10,2021
975,Centre-Nord,Explosions/Remote violence,10,2021
976,Centre-Nord,Protests,1,2021
977,Centre-Nord,Strategic developments,1,2021
978,Centre-Nord,Violence against civilians,4,2021
979,Centre-Ouest,Protests,2,2021
980,Centre-Sud,Battles,1,2021
981,Est,Battles,2,2021
982,Est,Explosions/Remote violence,3,2021
983,Est,Strategic developments,8,2021
984,Est,Violence against civilians,14,2021
985,Nord,Battles,1,2021
986,Nord,Protests,2,2021
987,Nord,Riots,1,2021
988,Nord,Strategic developments,1,2021
989,Sahel,Battles,18,2021
990,Sahel,Explosions/Remote violence,30,2021
991,Sahel,Protests,1,2021
992,Sahel,Strategic developments,6,2021
993,Sahel,Violence against civilians,18,2021
994,Sud-Ouest,Violence against civilians,1,2021
995,Boucle du Mouhoun,Explosions/Remote violence,5,2021
996,Boucle du Mouhoun,Strategic developments,7,2021
997,Boucle du Mouhoun,Violence against civilians,2,2021
998,Cascades,Battles,3,2021
999,Cascades,Explosions/Remote violence,3,2021
1000,Cascades,Violence against civilians,2,2021
1001,Centre,Riots,2,2021
1002,Centre,Violence against civilians,1,2021
1003,Centre-Est,Violence against civilians,1,2021
1004,Centre-Nord,Battles,4,2021
1005,Centre-Nord,Explosions/Remote violence,9,2021
1006,Centre-Nord,Riots,2,2021
1007,Centre-Nord,Strategic developments,2,2021
1008,Centre-Nord,Violence against civilians,3,2021
1009,Centre-Ouest,Protests,1,2021
1010,Est,Battles,8,2021
1011,Est,Explosions/Remote violence,5,2021
1012,Est,Strategic developments,5,2021
1013,Est,Violence against civilians,14,2021
1014,Hauts-Bassins,Protests,1,2021
1015,Hauts-Bassins,Riots,1,2021
1016,Nord,Explosions/Remote violence,6,2021
1017,Nord,Strategic developments,3,2021
1018,Nord,Violence against civilians,2,2021
1019,Sahel,Battles,6,2021
1020,Sahel,Explosions/Remote violence,14,2021
1021,Sahel,Protests,1,2021
1022,Sahel,Strategic developments,14,2021
1023,Sahel,Violence against civilians,15,2021
1024,Sud-Ouest,Protests,2,2021
1025,Boucle du Mouhoun,Battles,4,2021
1026,Boucle du Mouhoun,Explosions/Remote violence,5,2021
1027,Boucle du Mouhoun,Strategic developments,5,2021
1028,Boucle du Mouhoun,Violence against civilians,7,2021
1029,Cascades,Battles,7,2021
1030,Cascades,Explosions/Remote violence,10,2021
1031,Cascades,Strategic developments,3,2021
1032,Cascades,Violence against civilians,5,2021
1033,Centre,Protests,3,2021
1034,Centre-Est,Violence against civilians,2,2021
1035,Centre-Nord,Battles,4,2021
1036,Centre-Nord,Explosions/Remote violence,3,2021
1037,Centre-Nord,Strategic developments,7,2021
1038,Centre-Nord,Violence against civilians,6,2021
1039,Centre-Sud,Riots,2,2021
1040,Centre-Sud,Violence against civilians,1,2021
1041,Est,Battles,2,2021
1042,Est,Explosions/Remote violence,16,2021
1043,Est,Protests,1,2021
1044,Est,Strategic developments,11,2021
1045,Est,Violence against civilians,28,2021
1046,Hauts-Bassins,Protests,2,2021
1047,Nord,Battles,7,2021
1048,Nord,Explosions/Remote violence,9,2021
1049,Nord,Strategic developments,5,2021
1050,Nord,Violence against civilians,6,2021
1051,Sahel,Battles,10,2021
1052,Sahel,Explosions/Remote violence,39,2021
1053,Sahel,Strategic developments,18,2021
1054,Sahel,Violence against civilians,31,2021
1055,Sud-Ouest,Protests,1,2021
1056,Sud-Ouest,Strategic developments,2,2021
1057,Boucle du Mouhoun,Battles,2,2021
1058,Boucle du Mouhoun,Explosions/Remote violence,6,2021
1059,Boucle du Mouhoun,Protests,2,2021
1060,Boucle du Mouhoun,Strategic developments,18,2021
1061,Boucle du Mouhoun,Violence against civilians,6,2021
1062,Cascades,Battles,4,2021
1063,Cascades,Explosions/Remote violence,2,2021
1064,Cascades,Protests,1,2021
1065,Cascades,Strategic developments,1,2021
1066,Cascades,Violence against civilians,2,2021
1067,Centre,Protests,4,2021
1068,Centre,Riots,1,2021
1069,Centre-Nord,Battles,7,2021
1070,Centre-Nord,Explosions/Remote violence,4,2021
1071,Centre-Nord,Protests,5,2021
1072,Centre-Nord,Riots,4,2021
1073,Centre-Nord,Strategic developments,7,2021
1074,Centre-Nord,Violence against civilians,3,2021
1075,Centre-Ouest,Protests,2,2021
1076,Centre-Ouest,Riots,1,2021
1077,Est,Battles,6,2021
1078,Est,Explosions/Remote violence,1,2021
1079,Est,Protests,2,2021
1080,Est,Riots,2,2021
1081,Est,Strategic developments,20,2021
1082,Est,Violence against civilians,11,2021
1083,Hauts-Bassins,Battles,1,2021
1084,Hauts-Bassins,Protests,1,2021
1085,Hauts-Bassins,Riots,1,2021
1086,Hauts-Bassins,Strategic developments,2,2021
1087,Nord,Battles,4,2021
1088,Nord,Explosions/Remote violence,4,2021
1089,Nord,Protests,5,2021
1090,Nord,Strategic developments,7,2021
1091,Nord,Violence against civilians,3,2021
1092,Plateau-Central,Protests,1,2021
1093,Sahel,Battles,9,2021
1094,Sahel,Explosions/Remote violence,12,2021
1095,Sahel,Protests,4,2021
1096,Sahel,Strategic developments,6,2021
1097,Sahel,Violence against civilians,12,2021
1098,Sud-Ouest,Battles,2,2021
1099,Sud-Ouest,Strategic developments,1,2021
1100,Sud-Ouest,Violence against civilians,1,2021
1101,Boucle du Mouhoun,Battles,5,2021
1102,Boucle du Mouhoun,Explosions/Remote violence,9,2021
1103,Boucle du Mouhoun,Strategic developments,22,2021
1104,Boucle du Mouhoun,Violence against civilians,4,2021
1105,Cascades,Explosions/Remote violence,1,2021
1106,Cascades,Strategic developments,1,2021
1107,Cascades,Violence against civilians,2,2021
1108,Centre,Protests,3,2021
1109,Centre-Est,Explosions/Remote violence,1,2021
1110,Centre-Est,Strategic developments,3,2021
1111,Centre-Est,Violence against civilians,3,2021
1112,Centre-Nord,Battles,5,2021
1113,Centre-Nord,Explosions/Remote violence,3,2021
1114,Centre-Nord,Protests,1,2021
1115,Centre-Nord,Riots,3,2021
1116,Centre-Nord,Strategic developments,5,2021
1117,Centre-Nord,Violence against civilians,8,2021
1118,Centre-Ouest,Protests,1,2021
1119,Est,Battles,7,2021
1120,Est,Explosions/Remote violence,8,2021
1121,Est,Strategic developments,13,2021
1122,Est,Violence against civilians,16,2021
1123,Nord,Battles,5,2021
1124,Nord,Explosions/Remote violence,12,2021
1125,Nord,Protests,1,2021
1126,Nord,Strategic developments,9,2021
1127,Nord,Violence against civilians,16,2021
1128,Sahel,Battles,17,2021
1129,Sahel,Explosions/Remote violence,16,2021
1130,Sahel,Protests,1,2021
1131,Sahel,Strategic developments,5,2021
1132,Sahel,Violence against civilians,22,2021
1133,Sud-Ouest,Riots,1,2021
1134,Sud-Ouest,Strategic developments,1,2021
1135,Sud-Ouest,Violence against civilians,4,2021
1136,Boucle du Mouhoun,Battles,3,2022
1137,Boucle du Mouhoun,Explosions/Remote violence,3,2022
1138,Boucle du Mouhoun,Strategic developments,9,2022
1139,Boucle du Mouhoun,Violence against civilians,3,2022
1140,Cascades,Battles,9,2022
1141,Cascades,Explosions/Remote violence,4,2022
1142,Cascades,Strategic developments,4,2022
1143,Cascades,Violence against civilians,1,2022
1144,Centre,Battles,1,2022
1145,Centre,Protests,4,2022
1146,Centre,Riots,2,2022
1147,Centre,Strategic developments,2,2022
1148,Centre-Est,Battles,2,2022
1149,Centre-Est,Protests,2,2022
1150,Centre-Est,Strategic developments,3,2022
1151,Centre-Nord,Battles,8,2022
1152,Centre-Nord,Explosions/Remote violence,9,2022
1153,Centre-Nord,Protests,1,2022
1154,Centre-Nord,Riots,2,2022
1155,Centre-Nord,Strategic developments,7,2022
1156,Centre-Nord,Violence against civilians,10,2022
1157,Centre-Sud,Protests,1,2022
1158,Est,Battles,9,2022
1159,Est,Explosions/Remote violence,5,2022
1160,Est,Protests,1,2022
1161,Est,Strategic developments,19,2022
1162,Est,Violence against civilians,24,2022
1163,Hauts-Bassins,Battles,1,2022
1164,Hauts-Bassins,Riots,2,2022
1165,Nord,Explosions/Remote violence,11,2022
1166,Nord,Protests,1,2022
1167,Nord,Riots,3,2022
1168,Nord,Strategic developments,14,2022
1169,Nord,Violence against civilians,3,2022
1170,Plateau-Central,Protests,1,2022
1171,Sahel,Battles,20,2022
1172,Sahel,Explosions/Remote violence,24,2022
1173,Sahel,Protests,1,2022
1174,Sahel,Strategic developments,4,2022
1175,Sahel,Violence against civilians,7,2022
1176,Sud-Ouest,Battles,3,2022
1177,Sud-Ouest,Explosions/Remote violence,1,2022
1178,Sud-Ouest,Strategic developments,2,2022
1179,Boucle du Mouhoun,Battles,2,2022
1180,Boucle du Mouhoun,Explosions/Remote violence,3,2022
1181,Boucle du Mouhoun,Protests,2,2022
1182,Boucle du Mouhoun,Strategic developments,19,2022
1183,Boucle du Mouhoun,Violence against civilians,8,2022
1184,Cascades,Battles,3,2022
1185,Cascades,Explosions/Remote violence,1,2022
1186,Cascades,Violence against civilians,3,2022
1187,Centre,Protests,6,2022
1188,Centre-Est,Battles,4,2022
1189,Centre-Est,Explosions/Remote violence,5,2022
1190,Centre-Est,Protests,2,2022
1191,Centre-Est,Strategic developments,10,2022
1192,Centre-Nord,Battles,10,2022
1193,Centre-Nord,Explosions/Remote violence,10,2022
1194,Centre-Nord,Strategic developments,14,2022
1195,Centre-Nord,Violence against civilians,9,2022
1196,Centre-Ouest,Protests,1,2022
1197,Centre-Sud,Protests,1,2022
1198,Est,Battles,5,2022
1199,Est,Explosions/Remote violence,15,2022
1200,Est,Protests,5,2022
1201,Est,Strategic developments,40,2022
1202,Est,Violence against civilians,21,2022
1203,Hauts-Bassins,Battles,1,2022
1204,Hauts-Bassins,Protests,4,2022
1205,Hauts-Bassins,Strategic developments,1,2022
1206,Hauts-Bassins,Violence against civilians,1,2022
1207,Nord,Battles,13,2022
1208,Nord,Explosions/Remote violence,17,2022
1209,Nord,Protests,1,2022
1210,Nord,Strategic developments,19,2022
1211,Nord,Violence against civilians,4,2022
1212,Sahel,Battles,11,2022
1213,Sahel,Explosions/Remote violence,20,2022
1214,Sahel,Strategic developments,13,2022
1215,Sahel,Violence against civilians,16,2022
1216,Sud-Ouest,Battles,1,2022
1217,Sud-Ouest,Explosions/Remote violence,4,2022
1218,Sud-Ouest,Protests,1,2022
1219,Sud-Ouest,Strategic developments,2,2022
1220,Sud-Ouest,Violence against civilians,3,2022
1221,Boucle du Mouhoun,Battles,3,2022
1222,Boucle du Mouhoun,Explosions/Remote violence,4,2022
1223,Boucle du Mouhoun,Strategic developments,15,2022
1224,Boucle du Mouhoun,Violence against civilians,3,2022
1225,Cascades,Battles,1,2022
1226,Cascades,Explosions/Remote violence,1,2022
1227,Cascades,Violence against civilians,2,2022
1228,Centre,Protests,5,2022
1229,Centre-Est,Battles,4,2022
1230,Centre-Est,Explosions/Remote violence,2,2022
1231,Centre-Est,Riots,1,2022
1232,Centre-Est,Strategic developments,1,2022
1233,Centre-Est,Violence against civilians,1,2022
1234,Centre-Nord,Battles,9,2022
1235,Centre-Nord,Explosions/Remote violence,9,2022
1236,Centre-Nord,Strategic developments,12,2022
1237,Centre-Nord,Violence against civilians,5,2022
1238,Centre-Sud,Protests,1,2022
1239,Est,Battles,15,2022
1240,Est,Explosions/Remote violence,8,2022
1241,Est,Protests,1,2022
1242,Est,Riots,2,2022
1243,Est,Strategic developments,47,2022
1244,Est,Violence against civilians,23,2022
1245,Hauts-Bassins,Protests,1,2022
1246,Hauts-Bassins,Strategic developments,2,2022
1247,Hauts-Bassins,Violence against civilians,2,2022
1248,Nord,Battles,3,2022
1249,Nord,Explosions/Remote violence,5,2022
1250,Nord,Protests,1,2022
1251,Nord,Strategic developments,8,2022
1252,Nord,Violence against civilians,4,2022
1253,Sahel,Battles,15,2022
1254,Sahel,Explosions/Remote violence,13,2022
1255,Sahel,Strategic developments,6,2022
1256,Sahel,Violence against civilians,21,2022
1257,Sud-Ouest,Battles,1,2022
1258,Sud-Ouest,Explosions/Remote violence,1,2022
1259,Sud-Ouest,Strategic developments,2,2022
1260,Boucle du Mouhoun,Battles,3,2022
1261,Boucle du Mouhoun,Explosions/Remote violence,1,2022
1262,Boucle du Mouhoun,Strategic developments,13,2022
1263,Boucle du Mouhoun,Violence against civilians,2,2022
1264,Cascades,Strategic developments,1,2022
1265,Cascades,Violence against civilians,1,2022
1266,Centre,Protests,3,2022
1267,Centre-Est,Explosions/Remote violence,1,2022
1268,Centre-Est,Strategic developments,2,2022
1269,Centre-Est,Violence against civilians,6,2022
1270,Centre-Nord,Battles,5,2022
1271,Centre-Nord,Explosions/Remote violence,4,2022
1272,Centre-Nord,Strategic developments,18,2022
1273,Centre-Nord,Violence against civilians,7,2022
1274,Est,Battles,10,2022
1275,Est,Explosions/Remote violence,1,2022
1276,Est,Strategic developments,30,2022
1277,Est,Violence against civilians,14,2022
1278,Hauts-Bassins,Protests,1,2022
1279,Hauts-Bassins,Strategic developments,1,2022
1280,Hauts-Bassins,Violence against civilians,2,2022
1281,Nord,Battles,7,2022
1282,Nord,Explosions/Remote violence,9,2022
1283,Nord,Strategic developments,2,2022
1284,Nord,Violence against civilians,2,2022
1285,Sahel,Battles,13,2022
1286,Sahel,Explosions/Remote violence,10,2022
1287,Sahel,Protests,1,2022
1288,Sahel,Strategic developments,13,2022
1289,Sahel,Violence against civilians,17,2022
1290,Sud-Ouest,Battles,2,2022
1291,Sud-Ouest,Protests,1,2022
1292,Sud-Ouest,Strategic developments,1,2022
1293,Sud-Ouest,Violence against civilians,3,2022
1294,Boucle du Mouhoun,Battles,7,2022
1295,Boucle du Mouhoun,Explosions/Remote violence,8,2022
1296,Boucle du Mouhoun,Strategic developments,8,2022
1297,Boucle du Mouhoun,Violence against civilians,5,2022
1298,Cascades,Battles,1,2022
1299,Cascades,Violence against civilians,2,2022
1300,Centre,Protests,7,2022
1301,Centre,Violence against civilians,1,2022
1302,Centre-Est,Explosions/Remote violence,4,2022
1303,Centre-Est,Protests,1,2022
1304,Centre-Est,Strategic developments,4,2022
1305,Centre-Est,Violence against civilians,4,2022
1306,Centre-Nord,Battles,7,2022
1307,Centre-Nord,Explosions/Remote violence,2,2022
1308,Centre-Nord,Strategic developments,13,2022
1309,Centre-Nord,Violence against civilians,8,2022
1310,Centre-Ouest,Battles,1,2022
1311,Est,Battles,9,2022
1312,Est,Explosions/Remote violence,9,2022
1313,Est,Strategic developments,29,2022
1314,Est,Violence against civilians,10,2022
1315,Hauts-Bassins,Battles,3,2022
1316,Hauts-Bassins,Riots,3,2022
1317,Nord,Battles,4,2022
1318,Nord,Explosions/Remote violence,4,2022
1319,Nord,Riots,1,2022
1320,Nord,Strategic developments,1,2022
1321,Nord,Violence against civilians,7,2022
1322,Sahel,Battles,19,2022
1323,Sahel,Explosions/Remote violence,10,2022
1324,Sahel,Strategic developments,12,2022
1325,Sahel,Violence against civilians,20,2022
1326,Sud-Ouest,Battles,2,2022
1327,Boucle du Mouhoun,Battles,3,2022
1328,Boucle du Mouhoun,Strategic developments,2,2022
1329,Boucle du Mouhoun,Violence against civilians,3,2022
1330,Cascades,Battles,2,2022
1331,Cascades,Explosions/Remote violence,2,2022
1332,Cascades,Violence against civilians,1,2022
1333,Centre,Protests,1,2022
1334,Centre,Violence against civilians,1,2022
1335,Centre-Est,Explosions/Remote violence,2,2022
1336,Centre-Est,Strategic developments,2,2022
1337,Centre-Est,Violence against civilians,4,2022
1338,Centre-Nord,Battles,8,2022
1339,Centre-Nord,Explosions/Remote violence,11,2022
1340,Centre-Nord,Protests,1,2022
1341,Centre-Nord,Riots,3,2022
1342,Centre-Nord,Strategic developments,13,2022
1343,Centre-Nord,Violence against civilians,4,2022
1344,Centre-Sud,Explosions/Remote violence,1,2022
1345,Est,Battles,7,2022
1346,Est,Explosions/Remote violence,8,2022
1347,Est,Protests,1,2022
1348,Est,Strategic developments,16,2022
1349,Est,Violence against civilians,14,2022
1350,Hauts-Bassins,Battles,6,2022
1351,Hauts-Bassins,Protests,1,2022
1352,Hauts-Bassins,Violence against civilians,1,2022
1353,Nord,Battles,4,2022
1354,Nord,Explosions/Remote violence,7,2022
1355,Nord,Riots,1,2022
1356,Nord,Strategic developments,1,2022
1357,Nord,Violence against civilians,3,2022
1358,Sahel,Battles,14,2022
1359,Sahel,Explosions/Remote violence,9,2022
1360,Sahel,Riots,1,2022
1361,Sahel,Strategic developments,14,2022
1362,Sahel,Violence against civilians,16,2022
1363,Sud-Ouest,Battles,2,2022
1364,Boucle du Mouhoun,Battles,4,2022
1365,Boucle du Mouhoun,Explosions/Remote violence,3,2022
1366,Boucle du Mouhoun,Strategic developments,12,2022
1367,Boucle du Mouhoun,Violence against civilians,7,2022
1368,Cascades,Explosions/Remote violence,4,2022
1369,Cascades,Strategic developments,2,2022
1370,Cascades,Violence against civilians,4,2022
1371,Centre,Protests,2,2022
1372,Centre-Est,Explosions/Remote violence,2,2022
1373,Centre-Est,Strategic developments,2,2022
1374,Centre-Est,Violence against civilians,8,2022
1375,Centre-Nord,Battles,11,2022
1376,Centre-Nord,Explosions/Remote violence,16,2022
1377,Centre-Nord,Strategic developments,12,2022
1378,Centre-Nord,Violence against civilians,5,2022
1379,Centre-Ouest,Violence against civilians,3,2022
1380,Est,Battles,9,2022
1381,Est,Explosions/Remote violence,10,2022
1382,Est,Riots,1,2022
1383,Est,Strategic developments,18,2022
1384,Est,Violence against civilians,22,2022
1385,Hauts-Bassins,Battles,1,2022
1386,Hauts-Bassins,Protests,2,2022
1387,Hauts-Bassins,Riots,1,2022
1388,Nord,Battles,3,2022
1389,Nord,Explosions/Remote violence,2,2022
1390,Nord,Protests,1,2022
1391,Nord,Strategic developments,4,2022
1392,Nord,Violence against civilians,3,2022
1393,Sahel,Battles,18,2022
1394,Sahel,Explosions/Remote violence,6,2022
1395,Sahel,Strategic developments,9,2022
1396,Sahel,Violence against civilians,16,2022
